movie_id,title,imdbId
1472,"Jerky Boys, The (1994)",0110189
1473,"Colonel Chabert, Le (1994)",0109454
1474,Girl in the Cadillac (1995),0113173
1475,Even Cowgirls Get the Blues (1993),0106834
1476,Germinal (1993),0107002
1477,Chasers (1994),0109403
1478,Fausto (1993),0106878
1479,Tough and Deadly (1995),0114706
1480,Window to Paris (1994),0110719
1481,"Modern Affair, A (1995)",0113839
1482,"Mostro, Il (1994)",0110570
1483,Flirt (1995),0113080
1484,Carpool (1996),0115836
1485,"Line King: Al Hirschfeld, The (1996)",0116886
1486,Farmer & Chase (1995),0113031
1487,Grosse Fatigue (1994),0109942
1488,Santa with Muscles (1996),0117550
1489,Prisoner of the Mountains (Kavkazsky Plennik) (1996),0116754
1490,Naked in New York (1994),0110623
1491,Gold Diggers: The Secret of Bear Mountain (1995),0113188
1492,Killer: A Journal of Murder (1995),0113542
1493,Nelly & Monsieur Arnaud (1995),0113947
1494,Three Lives and Only One Death (1996),0117968
1495,"Babysitter, The (1995)",0112438
1496,Getting Even with Dad (1994),0109891
1497,Mad Dog Time (1996),0116953
1498,Children of the Revolution (1996),0115886
1499,"World of Apu, The (Apur Sansar) (1959)",0052572
1500,Sprung (1997),0120190
1501,Dream With the Fishes (1997),0119019
1502,Wings of Courage (1995),0114952
1503,"Wedding Gift, The (1994)",0111709
1504,Race the Sun (1996),0117427
1505,Losing Isaiah (1995),0113691
1506,New Jersey Drive (1995),0113967
1507,"Fear, The (1995)",0113043
1508,Mr. Wonderful (1993),0107613
1509,Trial by Jury (1994),0111488
1510,"Good Man in Africa, A (1994)",0109920
1511,Kaspar Hauser (1993),0110246
1512,"Object of My Affection, The (1998)",0120772
1513,Witness (1985),0090329
1514,Senseless (1998),0120820
1515,Nowhere (1997),0119809
1516,Underground (1995),0114787
1517,Jefferson in Paris (1995),0113463
1518,Far From Home: The Adventures of Yellow Dog (1995),0113028
1519,Foreign Student (1994),0109828
1520,I Don't Want to Talk About It (De eso no se habla) (1993),0106678
1521,Twin Town (1997),0120394
1522,"Enfer, L' (1994)",0109731
1523,Aiqing wansui (1994),0109066
1524,Cosi (1996),0115951
1525,All Over Me (1997),0118586
1526,Being Human (1993),0106379
1527,"Amazing Panda Adventure, The (1995)",0112342
1528,"Beans of Egypt, Maine, The (1994)",0109226
1529,"Scarlet Letter, The (1926)",0017350
1530,Johns (1996),0116714
1531,It Takes Two (1995),0113442
1532,Frankie Starlight (1995),0113107
1533,Shadows (Cienie) (1988),0094878
1534,"Show, The (1995)",0114435
1535,The Courtyard (1995),0112727
1536,Dream Man (1995),0112899
1537,Destiny Turns on the Radio (1995),0112854
1538,"Glass Shield, The (1994)",0109906
1539,"Hunted, The (1995)",0113360
1540,"Underneath, The (1995)",0114788
1541,Safe Passage (1994),0111054
1542,"Secret Adventures of Tom Thumb, The (1993)",0108069
1543,Condition Red (1995),0112712
1544,Yankee Zulu (1994),0111787
1545,Aparajito (1956),0048956
1546,Hostile Intentions (1994),0110061
1547,Clean Slate (Coup de Torchon) (1981),0082206
1548,Tigrero: A Film That Was Never Made (1994),0111430
1549,"Eye of Vichy, The (Oeil de Vichy, L') (1993)",0107727
1550,"Promise, The (Versprechen, Das) (1994)",0111613
1551,To Cross the Rubicon (1991),0103095
1552,Daens (1992),0104046
1553,"Man from Down Under, The (1943)",0031612
1554,Careful (1992),0103926
1555,Vermont Is For Lovers (1992),0105737
1556,"Vie est belle, La (Life is Rosey) (1987)",0094265
1557,Quartier Mozart (1992),0105201
1558,Touki Bouki (Journey of the Hyena) (1973),0070820
1559,Wend Kuuni (God's Gift) (1982),0084898
1560,Spirits of the Dead (Tre passi nel delirio) (1968),0063715
1561,Pharaoh's Army (1995),0114122
1562,"I, Worst of All (Yo, la peor de todas) (1990)",0100990
1563,"Hungarian Fairy Tale, A (1987)",0093199
1564,"Death in the Garden (Mort en ce jardin, La) (1956)",0049521
1565,"Collectionneuse, La (1967)",0061495
1566,Baton Rouge (1988),0094822
1567,Liebelei (1933),0024252
1568,"Woman in Question, The (1950)",0043140
1569,T-Men (1947),0039881
1570,"Invitation, The (Zaproszenie) (1986)",0092281
1571,"Symphonie pastorale, La (1946)",0039004
1572,American Dream (1990),0099028
1573,Lashou shentan (1992),0104684
1574,Terror in a Texas Town (1958),0052287
1575,Salut cousin! (1996),0117544
1576,Schizopolis (1996),0117561
1577,"To Have, or Not (1995)",0112951
1578,Duoluo tianshi (1995),0112913
1579,"Magic Hour, The (1998)",0159177
1580,Death in Brunswick (1991),0101692
1581,Everest (1998),0120661
1582,Shopping (1994),0111173
1583,Nemesis 2: Nebula (1995),0113948
1584,Romper Stomper (1992),0105275
1585,City of Industry (1997),0118859
1586,Someone Else's America (1995),0114494
1587,Guantanamera (1994),0109949
1588,Office Killer (1997),0119819
1589,"Price Above Rubies, A (1998)",0120793
1590,Angela (1995),0112364
1591,He Walked by Night (1948),0040427
1592,Love Serenade (1996),0116930
1593,Buddy (1997),0118787
1594,B*A*P*S (1997),0118663
1595,"Truth or Consequences, N.M. (1997)",0120383
1596,Intimate Relations (1996),0116643
1597,"Leading Man, The (1996)",0116845
1598,Tokyo Fist (1995),0114690
1599,"Reluctant Debutante, The (1958)",0052126
1600,Warriors of Virtue (1997),0120479
1601,Desert Winds (1995),0112849
1602,King of New York (1990),0099939
1603,All Things Fair (1996),0113720
1604,"Sixth Man, The (1997)",0120142
1605,Butterfly Kiss (1995),0112604
1606,"Paris, France (1993)",0107779
1607,"Cérémonie, La (1995)",0112769
1608,Hush (1998),0118744
1609,Nobody Loves Me (Keiner liebt mich) (1994),0110251
1610,"Wife, The (1995)",0114936
1611,Lamerica (1994),0110299
1612,Nico Icon (1995),0113973
1613,"Silence of the Palace, The (Saimt el Qusur) (1994)",0111055
1614,"Slingshot, The (1993)",0107349
1615,Land and Freedom (Tierra y libertad) (1995),0114671
1616,Á köldum klaka (Cold Fever) (1994),0109028
1617,Etz Hadomim Tafus (Under the Domin Tree) (1994),0109751
1618,Two Friends (1986) ,0092123
1619,Brothers in Trouble (1995),0112586
1620,Girls Town (1996),0116418
1621,Normal Life (1996),0117202
1622,Bitter Sugar (Azucar Amargo) (1996),0115600
1623,"Eighth Day, The (1996)",0116581
1624,Dadetown (1995),0112777
1625,Some Mother's Son (1996),0117690
1626,Angel Baby (1995),0112362
1627,Sudden Manhattan (1996),0117775
1628,"Butcher Boy, The (1998)",0118804
1629,Men With Guns (1997),0119657
1630,Hana-bi (1997),0119250
1631,"Niagara, Niagara (1997)",0119780
1632,"Big One, The (1997)",0124295
1633,"Spanish Prisoner, The (1997)",0120176
1634,Temptress Moon (Feng Yue) (1996),0116295
1635,Entertaining Angels: The Dorothy Day Story (1996),0116212
1636,"Favor, The (1994)",0109783
1637,Little City (1998),0119548
1638,Target (1995),0114618
1639,Getting Away With Murder (1996),0116405
1640,Small Faces (1995),0114474
1641,"New Age, The (1994)",0110649
1642,Rough Magic (1995),0114303
1643,Nothing Personal (1995),0114007
1644,8 Heads in a Duffel Bag (1997),0118541
1645,"Brother's Kiss, A (1997)",0118783
1646,Ripe (1996),0117482
1647,"Next Step, The (1995)",0113968
1648,Wedding Bell Blues (1996),0118127
1649,MURDER and murder (1996),0116949
1650,Tainted (1998),0128690
1651,"Further Gesture, A (1996)",0116379
1652,Kika (1993),0107315
1653,Mirage (1995),0113827
1654,Mamma Roma (1962),0056215
1655,"Sunchaser, The (1996)",0117781
1656,"War at Home, The (1996)",0118117
1657,Sweet Nothing (1995),0114592
1658,Mat' i syn (1997),0119711
1659,B. Monkey (1998),0120594
1660,You So Crazy (1994),0111804
1661,Scream of Stone (Schrei aus Stein) (1991),0102855
